# File generated by Flopy version 3.10.0.dev3 on 09/04/2025 at 15:35:26.
BEGIN options
  READARRAYGRID
  auxiliary  concentration
  OBS6  FILEIN  flow.riv.1.obs
END options

BEGIN period  1
  stage
    INTERNAL  FACTOR  1.0
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30      50.00000000
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
  cond
    INTERNAL  FACTOR  1.0
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30    1000.00000000
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
  rbot
    INTERNAL  FACTOR  1.0
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
